Started GET "/" for ::1 at 2023-07-25 18:21:29 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | Allocations: 633)
Completed 200 OK in 11ms (Views: 3.4ms | ActiveRecord: 0.0ms | Allocations: 7149)


Started GET "/" for ::1 at 2023-07-26 10:44:27 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.6ms | Allocations: 489)
Completed 200 OK in 6ms (Views: 2.0ms | ActiveRecord: 0.0ms | Allocations: 4507)


Started GET "/api/v1/pokemon" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/api/v1/pokemon"):
  
Started GET "/favicon.ico" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:18 -0400
  
NameError (uninitialized constant PokedexAuth::V1::Pokedex::Car):
  
app/api/pokedex_auth/v1/pokedex.rb:14:in `block (2 levels) in <class:Pokedex>'
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:37 -0400
  [1m[35m (17.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY)[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (329, 'Vibrava', 'Ground', 'Dragon', 340, 50, 70, 50, 50, 50, 70, 3, TRUE, '2023-07-26 17:32:24.009075', '2023-07-26 17:32:24.009075')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (330, 'Flygon', 'Ground', 'Dragon', 520, 80, 100, 80, 80, 80, 100, 3, TRUE, '2023-07-26 17:32:24.013197', '2023-07-26 17:32:24.013197')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (331, 'Cacnea', 'Grass', NULL, 335, 50, 85, 40, 85, 40, 35, 3, TRUE, '2023-07-26 17:32:24.016398', '2023-07-26 17:32:24.016398')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (332, 'Cacturne', 'Grass', 'Dark', 475, 70, 115, 60, 115, 60, 55, 3, TRUE, '2023-07-26 17:32:24.020134', '2023-07-26 17:32:24.020134')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (333, 'Swablu', 'Normal', 'Flying', 310, 45, 40, 60, 40, 75, 50, 3, TRUE, '2023-07-26 17:32:24.023664', '2023-07-26 17:32:24.023664')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (334, 'Altaria', 'Dragon', 'Flying', 490, 75, 70, 90, 70, 105, 80, 3, TRUE, '2023-07-26 17:32:24.028745', '2023-07-26 17:32:24.028745')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (334, 'AltariaMega Altaria', 'Dragon', 'Fairy', 590, 75, 110, 110, 110, 105, 80, 3, TRUE, '2023-07-26 17:32:24.033630', '2023-07-26 17:32:24.033630')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (335, 'Zangoose', 'Normal', NULL, 458, 73, 115, 60, 60, 60, 90, 3, TRUE, '2023-07-26 17:32:24.037965', '2023-07-26 17:32:24.037965')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (336, 'Seviper', 'Poison', NULL, 458, 73, 100, 60, 100, 60, 65, 3, TRUE, '2023-07-26 17:32:24.041953', '2023-07-26 17:32:24.041953')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (337, 'Lunatone', 'Rock', 'Psychic', 440, 70, 55, 65, 95, 85, 70, 3, TRUE, '2023-07-26 17:32:24.046521', '2023-07-26 17:32:24.046521')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (338, 'Solrock', 'Rock', 'Psychic', 440, 70, 95, 85, 55, 65, 70, 3, TRUE, '2023-07-26 17:32:24.050518', '2023-07-26 17:32:24.050518')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (339, 'Barboach', 'Water', 'Ground', 288, 50, 48, 43, 46, 41, 60, 3, TRUE, '2023-07-26 17:32:24.054464', '2023-07-26 17:32:24.054464')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (340, 'Whiscash', 'Water', 'Ground', 468, 110, 78, 73, 76, 71, 60, 3, TRUE, '2023-07-26 17:32:24.059798', '2023-07-26 17:32:24.059798')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (341, 'Corphish', 'Water', NULL, 308, 43, 80, 65, 50, 35, 35, 3, TRUE, '2023-07-26 17:32:24.064892', '2023-07-26 17:32:24.064892')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (342, 'Crawdaunt', 'Water', 'Dark', 468, 63, 120, 85, 90, 55, 55, 3, TRUE, '2023-07-26 17:32:24.070392', '2023-07-26 17:32:24.070392')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (343, 'Baltoy', 'Ground', 'Psychic', 300, 40, 40, 55, 40, 70, 55, 3, TRUE, '2023-07-26 17:32:24.076987', '2023-07-26 17:32:24.076987')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (1.1ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (344, 'Claydol', 'Ground', 'Psychic', 500, 60, 70, 105, 70, 120, 75, 3, TRUE, '2023-07-26 17:32:24.083565', '2023-07-26 17:32:24.083565')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (345, 'Lileep', 'Rock', 'Grass', 355, 66, 41, 77, 61, 87, 23, 3, TRUE, '2023-07-26 17:32:24.090468', '2023-07-26 17:32:24.090468')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (346, 'Cradily', 'Rock', 'Grass', 495, 86, 81, 97, 81, 107, 43, 3, TRUE, '2023-07-26 17:32:24.097266', '2023-07-26 17:32:24.097266')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (347, 'Anorith', 'Rock', 'Bug', 355, 45, 95, 50, 40, 50, 75, 3, TRUE, '2023-07-26 17:32:24.103559', '2023-07-26 17:32:24.103559')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.5ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (348, 'Armaldo', 'Rock', 'Bug', 495, 75, 125, 100, 70, 80, 45, 3, TRUE, '2023-07-26 17:32:24.107785', '2023-07-26 17:32:24.107785')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (349, 'Feebas', 'Water', NULL, 200, 20, 15, 20, 10, 55, 80, 3, TRUE, '2023-07-26 17:32:24.111793', '2023-07-26 17:32:24.111793')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (350, 'Milotic', 'Water', NULL, 540, 95, 60, 79, 100, 125, 81, 3, TRUE, '2023-07-26 17:32:24.115308', '2023-07-26 17:32:24.115308')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (351, 'Castform', 'Normal', NULL, 420, 70, 70, 70, 70, 70, 70, 3, TRUE, '2023-07-26 17:32:24.119319', '2023-07-26 17:32:24.119319')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.5ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (352, 'Kecleon', 'Normal', NULL, 440, 60, 90, 70, 60, 120, 40, 3, TRUE, '2023-07-26 17:32:24.123723', '2023-07-26 17:32:24.123723')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (353, 'Shuppet', 'Ghost', NULL, 295, 44, 75, 35, 63, 33, 45, 3, TRUE, '2023-07-26 17:32:24.130631', '2023-07-26 17:32:24.130631')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (354, 'Banette', 'Ghost', NULL, 455, 64, 115, 65, 83, 63, 65, 3, TRUE, '2023-07-26 17:32:24.136541', '2023-07-26 17:32:24.136541')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (354, 'BanetteMega Banette', 'Ghost', NULL, 555, 64, 165, 75, 93, 83, 75, 3, TRUE, '2023-07-26 17:32:24.142869', '2023-07-26 17:32:24.142869')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (355, 'Duskull', 'Ghost', NULL, 295, 20, 40, 90, 30, 90, 25, 3, TRUE, '2023-07-26 17:32:24.149139', '2023-07-26 17:32:24.149139')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (356, 'Dusclops', 'Ghost', NULL, 455, 40, 70, 130, 60, 130, 25, 3, TRUE, '2023-07-26 17:32:24.153794', '2023-07-26 17:32:24.153794')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (357, 'Tropius', 'Grass', 'Flying', 460, 99, 68, 83, 72, 87, 51, 3, TRUE, '2023-07-26 17:32:24.157782', '2023-07-26 17:32:24.157782')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (358, 'Chimecho', 'Psychic', NULL, 425, 65, 50, 70, 95, 80, 65, 3, TRUE, '2023-07-26 17:32:24.161860', '2023-07-26 17:32:24.161860')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (359, 'Absol', 'Dark', NULL, 465, 65, 130, 60, 75, 60, 75, 3, TRUE, '2023-07-26 17:32:24.165488', '2023-07-26 17:32:24.165488')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (359, 'AbsolMega Absol', 'Dark', NULL, 565, 65, 150, 60, 115, 60, 115, 3, TRUE, '2023-07-26 17:32:24.169507', '2023-07-26 17:32:24.169507')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (360, 'Wynaut', 'Psychic', NULL, 260, 95, 23, 48, 23, 48, 23, 3, TRUE, '2023-07-26 17:32:24.173995', '2023-07-26 17:32:24.173995')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (361, 'Snorunt', 'Ice', NULL, 300, 50, 50, 50, 50, 50, 50, 3, TRUE, '2023-07-26 17:32:24.178963', '2023-07-26 17:32:24.178963')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (362, 'Glalie', 'Ice', NULL, 480, 80, 80, 80, 80, 80, 80, 3, TRUE, '2023-07-26 17:32:24.183978', '2023-07-26 17:32:24.183978')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (362, 'GlalieMega Glalie', 'Ice', NULL, 580, 80, 120, 80, 120, 80, 100, 3, TRUE, '2023-07-26 17:32:24.188715', '2023-07-26 17:32:24.188715')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (363, 'Spheal', 'Ice', 'Water', 290, 70, 40, 50, 55, 50, 25, 3, TRUE, '2023-07-26 17:32:24.193733', '2023-07-26 17:32:24.193733')[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (364, 'Sealeo', 'Ice', 'Water', 410, 90, 60, 70, 75, 70, 45, 3, TRUE, '2023-07-26 17:32:24.199275', '2023-07-26 17:32:24.199275')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.6ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (365, 'Walrein', 'Ice', 'Water', 530, 110, 80, 90, 95, 90, 65, 3, TRUE, '2023-07-26 17:32:24.206115', '2023-07-26 17:32:24.206115')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (366, 'Clamperl', 'Water', NULL, 345, 35, 64, 85, 74, 55, 32, 3, TRUE, '2023-07-26 17:32:24.213228', '2023-07-26 17:32:24.213228')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (367, 'Huntail', 'Water', NULL, 485, 55, 104, 105, 94, 75, 52, 3, TRUE, '2023-07-26 17:32:24.217356', '2023-07-26 17:32:24.217356')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
